Date,Balance,
20/10/2016,7000.00,
22/10/2016,6975.01,
22/10/2016,6963.01,
23/10/2016,6961.01,
23/10/2016,6959.76,
25/10/2016,6958.04,
25/10/2016,6956.24,
26/10/2016,6954.26,
26/10/2016,6951.85,
26/10/2016,6950.13,
27/10/2016,6949.34,
27/10/2016,6947.62,
27/10/2016,6946.12,
27/10/2016,6942.87,
28/10/2016,6940.37,
28/10/2016,6917.58,
29/10/2016,6916.88,
29/10/2016,6913.44,
29/10/2016,6263.45,
31/10/2016,6262.75,
31/10/2016,6261.03,
31/10/2016,6260.51,
31/10/2016,6259.01,
31/10/2016,6258.02,
02/11/2016,6254.87,
02/11/2016,6254.17,
02/11/2016,6251.17,
02/11/2016,6250.47,
02/11/2016,6248.75,
02/11/2016,6247.19,
02/11/2016,6187.19,
04/11/2016,6186.19,
04/11/2016,6184.69,
04/11/2016,5884.69,
04/11/2016,5872.71,
05/11/2016,5865.82,
05/11/2016,5864.18,
05/11/2016,5861.24,
05/11/2016,5858.49,
05/11/2016,5851.49,
05/11/2016,5848.49,
05/11/2016,5840.99,
06/11/2016,5837.24,
07/11/2016,5836.45,
07/11/2016,5834.73,
07/11/2016,5833.06,
07/11/2016,5831.37,
07/11/2016,5830.47,
07/11/2016,5810.47,
07/11/2016,5805.47,
08/11/2016,5793.47,
08/11/2016,5792.09,
09/11/2016,5774.09,
09/11/2016,5772.09,
09/11/2016,5752.09,
11/11/2016,3607.09,
12/11/2016,3602.09,
13/11/2016,3597.09,
15/11/2016,3582.09,
16/11/2016,3580.30,
16/11/2016,3577.30,
16/11/2016,3575.80,
17/11/2016,3535.80,
17/11/2016,3529.80,
20/11/2016,3524.80,
23/11/2016,3523.80,
25/11/2016,3481.84,
25/11/2016,3477.85,
25/11/2016,3473.86,
25/11/2016,3453.86,
26/11/2016,3448.86,
29/11/2016,3446.86,
29/11/2016,3444.86,
29/11/2016,3443.86,
30/11/2016,3441.86,
30/11/2016,3436.86,
01/12/2016,3435.36,
01/12/2016,3433.11,
01/12/2016,3413.11,
01/12/2016,3411.32,
01/12/2016,3409.63,
01/12/2016,3432.43,
02/12/2016,3474.39,
02/12/2016,3472.89,
02/12/2016,3471.39,
03/12/2016,3470.35,
03/12/2016,3468.56,
03/12/2016,3373.57,
04/12/2016,3468.56,
04/12/2016,3462.56,
05/12/2016,3457.56,
06/12/2016,3456.10,
06/12/2016,3455.08,
06/12/2016,3453.69,
07/12/2016,3433.69,
07/12/2016,3428.69,
09/12/2016,3426.97,
10/12/2016,3420.97,
11/12/2016,3420.21,
11/12/2016,3419.19,
12/12/2016,3416.89,
12/12/2016,3416.24,
12/12/2016,3415.22,
12/12/2016,3414.32,
13/12/2016,3409.32,
13/12/2016,3408.30,
13/12/2016,3407.30,
15/12/2016,3401.02,
15/12/2016,3381.02,
16/12/2016,3366.02,
16/12/2016,3363.29,
17/12/2016,3362.40,
17/12/2016,3361.41,
18/12/2016,3353.01,
19/12/2016,3348.01,
19/12/2016,3346.96,
19/12/2016,3346.06,
19/12/2016,3343.33,
21/12/2016,3337.33,
23/12/2016,3336.38,
23/12/2016,3335.73,
23/12/2016,3334.44,
23/12/2016,3332.15,
23/12/2016,3329.86,
23/12/2016,3329.37,
23/12/2016,3327.98,
23/12/2016,3326.60,
23/12/2016,3325.55,
23/12/2016,3324.76,
25/12/2016,3321.22,
25/12/2016,3318.98,
26/12/2016,3317.91,
26/12/2016,3316.41,
26/12/2016,3296.41,
28/12/2016,3294.62,
28/12/2016,3293.62,
29/12/2016,3292.83,
29/12/2016,3290.94,
29/12/2016,3289.90,
29/12/2016,3288.11,
31/12/2016,3287.11,
31/12/2016,3286.31,
31/12/2016,3284.52,
31/12/2016,3282.27,
01/01/2017,3264.28,
01/01/2017,3260.70,
02/01/2017,3256.20,
02/01/2017,3255.41,
04/01/2017,3254.41,
04/01/2017,3252.62,
04/01/2017,3249.62,
04/01/2017,3229.62,
04/01/2017,3221.61,
05/01/2017,3219.82,
05/01/2017,3217.57,
05/01/2017,3216.57,
06/01/2017,3214.78,
06/01/2017,3213.73,
06/01/2017,3213.00,
06/01/2017,3193.00,
08/01/2017,3192.00,
08/01/2017,3190.21,
08/01/2017,3189.21,
08/01/2017,3186.81,
09/01/2017,3185.01,
09/01/2017,3183.78,
09/01/2017,3181.81,
10/01/2017,3181.02,
10/01/2017,3180.23,
10/01/2017,3178.44,
10/01/2017,3177.20,
14/01/2017,3162.20,
16/01/2017,3161.18,
16/01/2017,3160.70,
16/01/2017,3160.25,
17/01/2017,3159.25,
17/01/2017,3142.49,
17/01/2017,3142.15,
18/01/2017,3136.15,
18/01/2017,3116.15,
19/01/2017,3115.70,
21/01/2017,3113.91,
21/01/2017,3113.12,
21/01/2017,3112.22,
22/01/2017,3109.72,
22/01/2017,3108.72,
22/01/2017,3108.03,
22/01/2017,3106.68,
23/01/2017,3104.89,
23/01/2017,3104.36,
25/01/2017,3102.86,
25/01/2017,3100.86,
25/01/2017,3099.36,
28/01/2017,3098.91,
28/01/2017,3097.12,
28/01/2017,3096.59,
28/01/2017,3095.90,
28/01/2017,3075.90,
30/01/2017,3074.90,
30/01/2017,3074.10,
30/01/2017,3073.24,
30/01/2017,3071.99,
30/01/2017,3031.99,
01/02/2017,3028.99,
01/02/2017,3027.49,
01/02/2017,3025.99,
01/02/2017,3005.99,
01/02/2017,3004.35,
01/02/2017,3003.82,
01/02/2017,3003.13,
02/02/2017,2999.85,
02/02/2017,2998.79,
02/02/2017,2997.02,
04/02/2017,2983.02,
04/02/2017,2981.38,
06/02/2017,2980.69,
06/02/2017,2979.19,
06/02/2017,2978.66,
06/02/2017,2977.96,
09/02/2017,2976.67,
10/02/2017,2970.67,
10/02/2017,2970.37,
10/02/2017,2968.37,
11/02/2017,2948.37,
11/02/2017,2908.37,
12/02/2017,2904.87,
12/02/2017,2904.18,
12/02/2017,2902.54,
13/02/2017,2887.54,
13/02/2017,2885.90,
13/02/2017,2885.47,
15/02/2017,2845.47,
19/02/2017,2844.47,
19/02/2017,2842.47,
19/02/2017,2841.68,
19/02/2017,2839.34,
19/02/2017,2837.96,
19/02/2017,2837.53,
20/02/2017,2830.03,
20/02/2017,2829.50,
20/02/2017,2827.86,
21/02/2017,2825.76,
21/02/2017,2822.31,
22/02/2017,2820.72,
23/02/2017,2818.72,
23/02/2017,2816.22,
24/02/2017,2796.22,
25/02/2017,2794.22,
25/02/2017,2793.22,
26/02/2017,2786.27,
27/02/2017,2783.91,
27/02/2017,2780.91,
27/02/2017,2779.21,
27/02/2017,2778.21,
27/02/2017,2777.16,
27/02/2017,2776.16,
28/02/2017,2774.16,
01/03/2017,2772.16,
02/03/2017,2770.16,
02/03/2017,2768.46,
02/03/2017,2748.46,
02/03/2017,2747.47,
02/03/2017,2746.72,
02/03/2017,2693.14,
03/03/2017,2692.29,
03/03/2017,2691.29,
04/03/2017,2690.27,
04/03/2017,2689.48,
08/03/2017,2684.48,
08/03/2017,2644.48,
09/03/2017,2544.48,
11/03/2017,2541.82,
11/03/2017,2540.46,
11/03/2017,2539.46,
11/03/2017,2538.00,
12/03/2017,2532.00,
13/03/2017,2529.54,
14/03/2017,2528.54,
14/03/2017,2527.89,
14/03/2017,2507.89,
15/03/2017,2492.89,
16/03/2017,2481.24,
16/03/2017,2492.89,
16/03/2017,2476.09,
16/03/2017,2456.09,
16/03/2017,2455.09,
16/03/2017,2450.09,
16/03/2017,2449.04,
16/03/2017,2447.04,
17/03/2017,2427.04,
18/03/2017,2421.04,
18/03/2017,2418.99,
18/03/2017,2416.84,
18/03/2017,2409.79,
18/03/2017,2389.79,
18/03/2017,2376.29,
18/03/2017,2374.34,
18/03/2017,2359.64,
18/03/2017,2356.64,
18/03/2017,2355.14,
18/03/2017,2353.64,
19/03/2017,2352.64,
19/03/2017,2351.18,
23/03/2017,2350.18,
23/03/2017,2347.18,
23/03/2017,2346.38,
25/03/2017,2326.38,
25/03/2017,2306.38,
28/03/2017,2305.85,
28/03/2017,2304.39,
28/03/2017,2303.70,
29/03/2017,2303.17,
30/03/2017,2283.17,
31/03/2017,2281.67,
01/04/2017,2280.37,
01/04/2017,2278.37,
01/04/2017,2258.37,
03/04/2017,2257.35,
03/04/2017,2256.40,
04/04/2017,2309.98,
06/04/2017,2289.98,
07/04/2017,2269.98,
08/04/2017,1969.98,
10/04/2017,1967.48,
10/04/2017,1966.53,
10/04/2017,1965.04,
11/04/2017,1964.05,
11/04/2017,1962.56,
11/04/2017,1960.42,
12/04/2017,1910.42,
13/04/2017,1895.42,
14/04/2017,1891.42,
14/04/2017,1890.47,
14/04/2017,1889.26,
14/04/2017,1886.97,
14/04/2017,1884.53,
17/04/2017,1883.84,
17/04/2017,1882.85,
17/04/2017,1881.35,
17/04/2017,1880.40,
17/04/2017,1879.01,
19/04/2017,1779.01,
19/04/2017,1719.01,
20/04/2017,1699.01,
20/04/2017,1679.01,
20/04/2017,1674.01,check
21/04/2017,1635.76,
25/04/2017,1595.76,
26/04/2017,1590.76,
29/04/2017,1567.87,
30/04/2017,1562.87,
03/05/2017,1557.87,
04/05/2017,1555.09,
04/05/2017,1554.09,
04/05/2017,1549.34,
05/05/2017,1498.24,
06/05/2017,1487.93,
07/05/2017,1481.93,
07/05/2017,1478.93,
07/05/2017,1475.93,
07/05/2017,1473.93,
09/05/2017,1458.93,
09/05/2017,1456.33,
10/05/2017,1436.33,
10/05/2017,1431.33,
10/05/2017,1427.33,
11/05/2017,1416.33,
11/05/2017,1413.33,
11/05/2017,1405.35,
11/05/2017,1396.37,
11/05/2017,1385.38,
11/05/2017,1353.66,
11/05/2017,1350.91,
11/05/2017,1030.91,
11/05/2017,1018.11,
11/05/2017,1016.76,
11/05/2017,966.76,
11/05/2017,946.60,
06/06/2017,1234.57,
23/06/2017,1219.97,
27/06/2017,1218.97,
27/06/2017,1216.97,
04/07/2017,1215.97,
21/07/2017,1206.97,
21/07/2017,1194.97,
04/08/2017,1294.97,
08/08/2017,4294.97,
11/08/2017,4279.97,
11/08/2017,4277.97,
12/08/2017,4277.03,
12/08/2017,4274.03,
12/08/2017,4273.34,
12/08/2017,4273.05,
12/08/2017,4270.75,
13/08/2017,4263.10,
15/08/2017,4248.20,
15/08/2017,4246.40,
15/08/2017,4242.10,
15/08/2017,4241.11,
15/08/2017,4237.13,
18/08/2017,4234.44,
18/08/2017,4233.75,
18/08/2017,4232.75,
18/08/2017,4229.90,
18/08/2017,4227.41,
18/08/2017,4223.42,
18/08/2017,4212.27,
18/08/2017,4210.04,
18/08/2017,4208.29,
18/08/2017,4196.35,
18/08/2017,4180.73,
18/08/2017,4169.73,
18/08/2017,4159.73,
19/08/2017,4157.54,
19/08/2017,4156.05,
19/08/2017,4154.15,
19/08/2017,4152.15,
19/08/2017,4149.50,
19/08/2017,4148.50,
19/08/2017,4145.51,
19/08/2017,4143.52,
19/08/2017,4141.68,
19/08/2017,4140.19,
19/08/2017,4135.60,
19/08/2017,4134.71,
19/08/2017,4134.54,
19/08/2017,4134.32,
21/08/2017,4133.47,
22/08/2017,6923.47,
22/08/2017,6920.62,
22/08/2017,6918.43,
22/08/2017,6909.93,
23/08/2017,3166.93,
23/08/2017,3164.93,
24/08/2017,3154.93,
25/08/2017,3153.94,
25/08/2017,3147.35,
25/08/2017,3146.46,
29/08/2017,4146.46,
30/08/2017,4142.29,
01/09/2017,4140.00,
01/09/2017,4136.85,
01/09/2017,4135.85,
01/09/2017,4130.81,
01/09/2017,4129.82,
01/09/2017,4128.53,
01/09/2017,4121.94,
01/09/2017,4121.05,
01/09/2017,3806.05,
04/09/2017,3796.05,
04/09/2017,3791.05,
05/09/2017,3771.05,
07/09/2017,3751.05,
08/09/2017,5751.05,
08/09/2017,3494.05,
09/09/2017,3488.05,
09/09/2017,3482.05,
09/09/2017,3479.20,
10/09/2017,3478.20,
11/09/2017,3475.91,
11/09/2017,3474.91,
11/09/2017,3466.76,
13/09/2017,3446.76,
13/09/2017,3424.76,
16/09/2017,3404.76,
18/09/2017,3399.76,
18/09/2017,3394.76,
18/09/2017,3392.47,
18/09/2017,3392.22,
18/09/2017,3390.72,
19/09/2017,3387.72,
19/09/2017,3376.52,
19/09/2017,3368.12,
19/09/2017,3363.12,
20/09/2017,3361.12,
21/09/2017,3360.12,
21/09/2017,3357.82,
22/09/2017,3351.23,
22/09/2017,3350.54,
22/09/2017,3347.69,
22/09/2017,3346.29,
23/09/2017,3326.29,
26/09/2017,3316.29,
27/09/2017,3016.29,
27/09/2017,2996.29,
27/09/2017,2990.29,
29/09/2017,2984.29,
29/09/2017,2983.54,
29/09/2017,2982.79,
29/09/2017,2981.39,
29/09/2017,2980.70,
29/09/2017,2980.01,
30/09/2017,2665.01,
01/10/2017,2662.72,
01/10/2017,2662.47,
01/10/2017,2656.47,
06/10/2017,2655.47,
06/10/2017,2653.97,
06/10/2017,2642.07,
06/10/2017,2624.57,
06/10/2017,2617.98,
06/10/2017,2617.09,
06/10/2017,2615.69,
06/10/2017,2592.70,
08/10/2017,2572.18,
08/10/2017,2568.38,
08/10/2017,2548.38,
08/10/2017,2541.54,
08/10/2017,2534.70,
08/10/2017,2517.60,
08/10/2017,2510.60,
09/10/2017,2509.60,
09/10/2017,2507.50,
11/10/2017,2503.55,
12/10/2017,2453.55,
14/10/2017,2450.05,
14/10/2017,2423.06,
14/10/2017,2396.07,
14/10/2017,2394.78,
14/10/2017,2393.89,
14/10/2017,2389.59,
15/10/2017,2387.30,
15/10/2017,2384.61,
15/10/2017,2383.21,
15/10/2017,2380.41,
15/10/2017,2413.51,
17/10/2017,2383.51,
17/10/2017,2367.11,
20/10/2017,2363.91,
21/10/2017,2361.62,
21/10/2017,2360.83,
21/10/2017,2359.34,
21/10/2017,2357.84,\+8 something
23/10/2017,2356.40,
23/10/2017,2352.45,
25/10/2017,2351.76,
25/10/2017,2351.28,
25/10/2017,2348.91,
29/10/2017,2347.46,
29/10/2017,2345.17,
29/10/2017,2343.69,
29/10/2017,2342.75,
29/10/2017,2342.06,
30/10/2017,2332.06,
31/10/2017,2583.57,
31/10/2017,2268.57,
02/11/2017,2262.67,
02/11/2017,2261.98,
02/11/2017,2258.82,
03/11/2017,2253.32,
03/11/2017,2249.02,
05/11/2017,2246.33,
05/11/2017,2243.33,
05/11/2017,2241.33,
05/11/2017,2239.04,
07/11/2017,2229.04,
08/11/2017,2227.04,
08/11/2017,2226.39,
08/11/2017,2225.70,
08/11/2017,2224.52,
10/11/2017,2204.52,
12/11/2017,2202.52,
12/11/2017,2200.23,
12/11/2017,2198.49,
14/11/2017,2196.12,
14/11/2017,2194.94,
14/11/2017,2194.25,
14/11/2017,2191.89,
14/11/2017,2171.89,
14/11/2017,2161.39,
17/11/2017,2121.39,
19/11/2017,2118.39,
19/11/2017,2117.60,
19/11/2017,2115.31,
19/11/2017,2114.15,
19/11/2017,2113.16,
20/11/2017,2109.16,
20/11/2017,2107.66,
20/11/2017,2107.01,
20/11/2017,2106.32,
20/11/2017,2105.57,
22/11/2017,2104.57,
24/11/2017,2101.57,
24/11/2017,2098.57,
24/11/2017,2094.57,
24/11/2017,2088.07,
24/11/2017,2083.07,
24/11/2017,2076.68,
24/11/2017,2072.69,
24/11/2017,2068.70,
24/11/2017,2046.30,
24/11/2017,2040.30,
24/11/2017,2036.00,
24/11/2017,2006.35,
24/11/2017,1996.05,
24/11/2017,1984.85,
24/11/2017,1956.15,
24/11/2017,1883.25,
24/11/2017,1871.10,
24/11/2017,1867.10,
25/11/2017,1866.10,
26/11/2017,1861.92,
26/11/2017,1857.92,
26/11/2017,1857.07,
26/11/2017,1856.13,
26/11/2017,1853.84,
28/11/2017,1853.31,
28/11/2017,1852.62,
28/11/2017,1851.85,
29/11/2017,1536.85,
29/11/2017,1531.85,
29/11/2017,1557.11,
30/11/2017,1552.11,
04/12/2017,1550.95,
04/12/2017,1548.66,
04/12/2017,1545.87,
04/12/2017,1543.87,
04/12/2017,1542.57,
04/12/2017,1540.57,
04/12/2017,1535.57,
04/12/2017,1515.57,
05/12/2017,1495.57,
06/12/2017,1490.57,
08/12/2017,1489.57,
09/12/2017,1487.57,
09/12/2017,1486.80,
09/12/2017,1486.11,
09/12/2017,1484.82,
10/12/2017,1481.24,
10/12/2017,1478.95,
10/12/2017,1478.16,
13/12/2017,1473.16,
14/12/2017,1467.16,
14/12/2017,1464.16,
16/12/2017,1457.21,
16/12/2017,1453.26,
17/12/2017,1452.43,
17/12/2017,1451.66,
19/12/2017,1437.81,
19/12/2017,1427.81,
20/12/2017,1425.52,
20/12/2017,1423.52,
20/12/2017,1421.52,
22/12/2017,1420.75,
22/12/2017,1419.09,
22/12/2017,1437.33,
23/12/2017,1436.17,
23/12/2017,1435.18,
23/12/2017,1433.68,
23/12/2017,1430.53,
24/12/2017,1429.24,
24/12/2017,1427.58,
24/12/2017,1426.81,
24/12/2017,1426.11,
24/12/2017,1425.66,
24/12/2017,1423.66,
24/12/2017,1422.76,
25/12/2017,1107.76,
26/12/2017,1099.16,
26/12/2017,1073.66,
27/12/2017,4073.66,
27/12/2017,2588.66,
27/12/2017,2585.87,
27/12/2017,2583.58,
27/12/2017,2582.08,
