Date,Balance,
29/12/2017,2581.31,
29/12/2017,2579.65,
29/12/2017,2577.66,
01/01/2018,2571.66,
01/01/2018,2570.16,
01/01/2018,2568.66,
01/01/2018,2567.16,
01/01/2018,2563.16,
02/01/2018,2561.69,
02/01/2018,2559.40,
02/01/2018,2558.46,
02/01/2018,2557.69,
02/01/2018,2555.20,
03/01/2018,2554.28,
03/01/2018,2541.54,
03/01/2018,2505.00,
03/01/2018,2501.00,
05/01/2018,2499.50,
05/01/2018,2498.00,
05/01/2018,2495.00,
05/01/2018,2459.00,
06/01/2018,2429.00,
07/01/2018,2427.53,
07/01/2018,2426.37,
07/01/2018,2424.08,
07/01/2018,2421.09,
07/01/2018,2420.30,
07/01/2018,2419.51,
09/01/2018,2316.50,
13/01/2018,2314.92,
13/01/2018,2314.13,
13/01/2018,2311.84,
13/01/2018,2309.05,
13/01/2018,2307.58,
15/01/2018,2300.58,
17/01/2018,2299.58,
17/01/2018,2297.58,
18/01/2018,2260.13,
18/01/2018,2257.44,
18/01/2018,2255.89,
19/01/2018,2230.89,
19/01/2018,2224.89,
19/01/2018,2221.89,
19/01/2018,2218.47,
19/01/2018,2216.32,
20/01/2018,2210.32,
21/01/2018,2208.03,
21/01/2018,2206.45,
21/01/2018,2177.95,
22/01/2018,2172.95,
24/01/2018,2166.96,
24/01/2018,2163.96,
24/01/2018,1813.96,
25/01/2018,1809.26,
25/01/2018,1789.26,
27/01/2018,1784.26,
28/01/2018,1781.47,
28/01/2018,1779.59,
28/01/2018,1778.09,
28/01/2018,1775.80,
28/01/2018,1775.01,
30/01/2018,1713.01,
31/01/2018,1651.01,
31/01/2018,1775.01,
31/01/2018,1769.51,
01/02/2018,1764.01,
01/02/2018,1760.31,
02/02/2018,1754.81,
04/02/2018,1752.52,
04/02/2018,1750.52,
04/02/2018,1748.73,
04/02/2018,1748.06,
05/02/2018,1743.06,
06/02/2018,1682.06,
06/02/2018,1662.06,
08/02/2018,1600.06,
08/02/2018,1598.06,
08/02/2018,1597.06,
08/02/2018,1592.06,
09/02/2018,1516.21,
09/02/2018,1514.71,
09/02/2018,1513.21,
09/02/2018,1510.21,
10/02/2018,1507.92,
10/02/2018,1505.43,
10/02/2018,1504.27,
10/02/2018,1627.27,
13/02/2018,1565.27,
13/02/2018,1564.27,
13/02/2018,1626.27,
15/02/2018,1612.27,
15/02/2018,1610.27,
17/02/2018,1607.98,
17/02/2018,1605.19,
17/02/2018,1603.61,
17/02/2018,1600.92,
19/02/2018,1595.42,
19/02/2018,1594.42,
20/02/2018,1532.42,
22/02/2018,1470.42,
23/02/2018,1464.42,
23/02/2018,1459.42,
24/02/2018,1457.13,
24/02/2018,1455.34,
24/02/2018,1453.76,
24/02/2018,1451.88,
24/02/2018,1101.88,
24/02/2018,1033.88,
24/02/2018,1157.88,
24/02/2018,1135.41,
26/02/2018,1129.91,
27/02/2018,1124.41,
28/02/2018,1118.41,
01/03/2018,1117.25,
01/03/2018,1115.60,
01/03/2018,1114.60,
01/03/2018,1113.30,
01/03/2018,1108.30,
02/03/2018,1063.30,
04/03/2018,1061.82,
04/03/2018,1060.84,
04/03/2018,1058.55,
04/03/2018,1057.76,
06/03/2018,995.76,
06/03/2018,990.76,
06/03/2018,980.76,
06/03/2018,970.76,
07/03/2018,1032.76,
08/03/2018,1012.76,
10/03/2018,1010.47,
10/03/2018,1007.68,
10/03/2018,1005.48,
10/03/2018,1004.83,
10/03/2018,1003.89,
10/03/2018,1003.39,
12/03/2018,997.39,
13/03/2018,920.39,
13/03/2018,915.39,
14/03/2018,992.39,
15/03/2018,986.39,
16/03/2018,886.39,
16/03/2018,883.49,
16/03/2018,875.99,
16/03/2018,873.70,
16/03/2018,871.50,
16/03/2018,870.85,
16/03/2018,869.35,
20/03/2018,807.35,
21/03/2018,767.35,
21/03/2018,761.35,
23/03/2018,760.05,
23/03/2018,759.40,
23/03/2018,758.46,
23/03/2018,755.67,
23/03/2018,753.38,
23/03/2018,815.38,
23/03/2018,811.38,
23/03/2018,810.68,
23/03/2018,460.68,
24/03/2018,453.68,
28/03/2018,445.33,
30/03/2018,439.33,
30/03/2018,435.13,
30/03/2018,430.83,
30/03/2018,428.54,
30/03/2018,426.75,
30/03/2018,425.45,
30/03/2018,424.15,
31/03/2018,414.15,
03/04/2018,408.15,
06/04/2018,1408.15,
06/04/2018,1405.36,
06/04/2018,1399.36,
06/04/2018,1397.07,
06/04/2018,1395.78,
09/04/2018,1389.78,
10/04/2018,1369.31,
11/04/2018,1363.31,
12/04/2018,1359.31,
12/04/2018,1358.31,
12/04/2018,1314.31,
13/04/2018,1312.53,
13/04/2018,1310.53,
14/04/2018,1306.53,
14/04/2018,1304.24,
14/04/2018,1302.45,
14/04/2018,1298.45,
14/04/2018,1296.45,
17/04/2018,1228.95,
17/04/2018,1224.45,
18/04/2018,1219.95,
18/04/2018,1199.95,
20/04/2018,1193.95,
21/04/2018,1183.95,
22/04/2018,1182.65,
22/04/2018,1180.36,
22/04/2018,1178.36,
22/04/2018,1176.81,
23/04/2018,1220.81,
23/04/2018,870.81,
24/04/2018,864.81,
24/04/2018,932.31,
25/04/2018,926.31,
28/04/2018,920.31,
29/04/2018,918.02,
29/04/2018,916.52,
29/04/2018,910.52,
30/04/2018,906.52,
30/04/2018,866.52,
02/05/2018,860.52,
04/05/2018,857.83,
04/05/2018,855.83,
04/05/2018,854.89,
04/05/2018,852.60,
05/05/2018,832.13,
05/05/2018,838.13,
06/05/2018,793.63,
06/05/2018,800.63,
06/05/2018,809.63,
11/05/2018,805.63,
11/05/2018,803.38,
11/05/2018,783.38,
11/05/2018,774.88,
12/05/2018,773.09,
12/05/2018,772.30,
12/05/2018,770.01,
12/05/2018,769.01,
12/05/2018,766.01,
12/05/2018,765.07,
12/05/2018,764.28,
14/05/2018,748.80,
15/05/2018,746.22,
15/05/2018,743.22,
15/05/2018,741.27,
16/05/2018,731.52,
17/05/2018,725.52,
17/05/2018,705.52,
17/05/2018,693.77,
17/05/2018,687.77,
18/05/2018,683.02,
18/05/2018,681.02,
18/05/2018,676.22,
18/05/2018,670.22,
18/05/2018,664.22,
19/05/2018,661.23,
21/05/2018,641.23,
21/05/2018,592.23,
21/05/2018,567.73,
21/05/2018,543.23,
21/05/2018,518.73,
21/05/2018,494.23,
21/05/2018,494.22,
29/05/2018,482.17,
29/05/2018,132.17,
29/06/2018,832.17,
29/06/2018,482.17,
27/07/2018,132.17,
15/08/2018,127.17,
15/08/2018,112.17,
17/08/2018,3062.17,
18/08/2018,3061.17,
19/08/2018,3050.17,
20/08/2018,3048.17,
20/08/2018,3047.35,
20/08/2018,3047.21,
20/08/2018,3046.34,
20/08/2018,3045.95,
20/08/2018,3045.08,
20/08/2018,3044.68,
20/08/2018,3044.18,
21/08/2018,3039.58,
21/08/2018,3033.58,
21/08/2018,3032.08,
21/08/2018,3030.58,
22/08/2018,3028.29,
22/08/2018,3027.35,
22/08/2018,3025.61,
22/08/2018,3023.82,
26/08/2018,3013.82,
26/08/2018,3012.24,
26/08/2018,3008.66,
26/08/2018,3006.66,
26/08/2018,2656.66,
26/08/2018,2656.07,
26/08/2018,2655.48,
26/08/2018,2649.60,
26/08/2018,2649.21,
26/08/2018,2648.82,
29/08/2018,2648.03,
29/08/2018,2645.74,
29/08/2018,2645.24,
02/09/2018,2642.54,
03/09/2018,2622.54,
03/09/2018,2621.89,
03/09/2018,2621.39,
03/09/2018,2618.89,
04/09/2018,2598.89,
04/09/2018,2592.89,
05/09/2018,2587.29,
06/09/2018,2581.29,
06/09/2018,2580.29,
06/09/2018,2579.29,
06/09/2018,2578.64,
06/09/2018,4578.64,
07/09/2018,4577.64,
08/09/2018,1077.64,
08/09/2018,1075.35,
10/09/2018,1070.85,
11/09/2018,1050.85,
11/09/2018,1044.85,
12/09/2018,1039.35,
13/09/2018,1037.85,
13/09/2018,1022.85,
13/09/2018,1010.85,
13/09/2018,1013.85,
14/09/2018,1369.44,
14/09/2018,1349.44,
15/09/2018,1345.04,
16/09/2018,1340.64,
17/09/2018,1336.14,
17/09/2018,1333.85,
17/09/2018,1332.85,
17/09/2018,1330.85,
18/09/2018,1329.85,
18/09/2018,1325.35,
19/09/2018,1320.85,
20/09/2018,1316.35,
21/09/2018,1640.58,
21/09/2018,1340.58,
22/09/2018,1331.78,
24/09/2018,1016.78,
24/09/2018,916.78,
24/09/2018,912.28,
25/09/2018,906.78,
25/09/2018,904.49,
25/09/2018,902.49,
25/09/2018,900.89,
25/09/2018,897.31,
26/09/2018,892.81,
27/09/2018,845.12,
28/09/2018,1014.64,
28/09/2018,1002.19,
29/09/2018,993.39,
30/09/2018,981.07,
30/09/2018,937.20,
01/10/2018,934.91,
01/10/2018,928.91,
01/10/2018,927.97,
01/10/2018,927.18,
03/10/2018,922.68,
04/10/2018,918.18,
05/10/2018,1090.08,
05/10/2018,1301.14,
05/10/2018,1288.14,
05/10/2018,1286.89,
05/10/2018,1282.31,
06/10/2018,1273.51,
06/10/2018,1267.51,
06/10/2018,1265.22,
06/10/2018,1264.43,
06/10/2018,1263.27,
08/10/2018,1235.81,
09/10/2018,1180.96,
09/10/2018,1189.71,
09/10/2018,1186.71,
10/10/2018,1106.73,
10/10/2018,1101.23,
10/10/2018,1086.23,
11/10/2018,1096.23,
11/10/2018,1092.03,
11/10/2018,1172.00,
12/10/2018,1343.90,
12/10/2018,1375.24,
12/10/2018,1395.24,
13/10/2018,1390.84,
13/10/2018,1387.26,
13/10/2018,1385.77,
13/10/2018,1384.19,
13/10/2018,1383.25,
13/10/2018,1380.96,
15/10/2018,1460.94,
16/10/2018,1456.74,
16/10/2018,1436.74,
17/10/2018,1428.74,
17/10/2018,1424.74,
17/10/2018,1422.74,
17/10/2018,1342.76,
17/10/2018,1333.26,
19/10/2018,1495.32,
19/10/2018,1467.87,
20/10/2018,1459.07,
23/10/2018,1454.57,
23/10/2018,1452.28,
23/10/2018,1450.33,
23/10/2018,1448.84,
23/10/2018,1133.84,
26/10/2018,1292.37,
26/10/2018,1272.37,
26/10/2018,1252.37,
27/10/2018,1238.84,
27/10/2018,1220.02,
27/10/2018,1200.02,
29/10/2018,1180.02,
29/10/2018,1173.02,
30/10/2018,1171.17,
30/10/2018,1166.67,
31/10/2018,1338.30,
31/10/2018,1318.92,
31/10/2018,1306.12,
31/10/2018,1299.24,
31/10/2018,1292.24,
31/10/2018,1258.85,
31/10/2018,1247.27,
31/10/2018,1242.77,
01/11/2018,1164.77,
01/11/2018,1242.77,
01/11/2018,1238.27,
01/11/2018,2238.27,
01/11/2018,2235.98,
01/11/2018,2234.40,
01/11/2018,2233.85,
01/11/2018,2233.20,
01/11/2018,2230.51,
02/11/2018,2404.03,
02/11/2018,2378.53,
04/11/2018,2377.03,
04/11/2018,2373.03,
04/11/2018,2372.68,
04/11/2018,2372.33,
04/11/2018,2370.57,
04/11/2018,2369.50,
05/11/2018,2336.05,
05/11/2018,2342.55,
05/11/2018,2321.31,
05/11/2018,2300.07,
06/11/2018,2295.57,
06/11/2018,2280.57,
08/11/2018,2276.07,
09/11/2018,2224.07,
10/11/2018,2221.87,
10/11/2018,2220.87,
10/11/2018,2215.87,
10/11/2018,2213.58,
10/11/2018,2212.29,
11/11/2018,2204.49,
11/11/2018,2190.89,
12/11/2018,2160.89,
12/11/2018,2154.89,
12/11/2018,2153.54,
13/11/2018,2146.54,
14/11/2018,2140.54,
14/11/2018,2139.04,
15/11/2018,2135.04,
15/11/2018,2130.54,
16/11/2018,2098.49,
16/11/2018,2106.49,
17/11/2018,2105.37,
17/11/2018,2104.08,
17/11/2018,2101.79,
17/11/2018,2100.79,
18/11/2018,2084.57,
18/11/2018,2044.16,
18/11/2018,2034.83,
18/11/2018,2026.67,
18/11/2018,1936.99,
18/11/2018,1935.49,
18/11/2018,1933.99,
18/11/2018,1932.49,
18/11/2018,1930.99,
18/11/2018,1921.39,
19/11/2018,1916.89,
19/11/2018,1601.89,
19/11/2018,1569.95,
21/11/2018,1563.95,
21/11/2018,1562.95,
22/11/2018,1561.82,
22/11/2018,1561.59,
24/11/2018,1558.60,
24/11/2018,1557.31,
24/11/2018,1554.52,
24/11/2018,1552.52,
24/11/2018,1551.52,
24/11/2018,1549.23,
24/11/2018,1547.75,
26/11/2018,1543.15,
26/11/2018,1537.85,
26/11/2018,1518.90,
26/11/2018,1513.90,
26/11/2018,1508.90,
26/11/2018,1505.99,
26/11/2018,1504.49,
26/11/2018,1502.99,
26/11/2018,1501.49,
26/11/2018,1473.83,
26/11/2018,1355.96,
26/11/2018,1349.68,
27/11/2018,1345.18,
27/11/2018,1269.23,
27/11/2018,1280.87,
28/11/2018,1276.37,
28/11/2018,1269.52,
29/11/2018,1233.07,
30/11/2018,1385.77,
30/11/2018,1383.77,
30/11/2018,1381.77,
30/11/2018,1381.10,
30/11/2018,1379.10,
30/11/2018,1376.81,
30/11/2018,1377.81,
30/11/2018,1353.56,
03/12/2018,2353.56,
04/12/2018,2352.87,
04/12/2018,2351.35,
04/12/2018,2349.36,
04/12/2018,2347.57,
07/12/2018,2346.08,
07/12/2018,2343.59,
07/12/2018,2341.59,
07/12/2018,2339.09,
07/12/2018,2338.09,
07/12/2018,2335.80,
11/12/2018,2321.91,
11/12/2018,2301.55,
12/12/2018,2300.61,
12/12/2018,2298.32,
12/12/2018,2297.65,
12/12/2018,2292.67,
12/12/2018,2290.01,
12/12/2018,2288.53,
12/12/2018,2286.94,
14/12/2018,2282.44,
16/12/2018,2273.44,
16/12/2018,2263.44,
16/12/2018,2262.94,
16/12/2018,2261.46,
17/12/2018,2256.96,
17/12/2018,2296.96,
17/12/2018,2290.46,
18/12/2018,2285.96,
19/12/2018,2281.96,
19/12/2018,2280.46,
20/12/2018,2275.46,
20/12/2018,2265.46,
20/12/2018,2261.46,
21/12/2018,2257.46,
21/12/2018,2241.46,
21/12/2018,2234.01,44
21/12/2018,2257.88,7.5
24/12/2018,2253.38,4.5
24/12/2018,1903.38,"â‚¬1,959.38"
27/12/2018,1898.38,
27/12/2018,1895.88,
27/12/2018,1891.88,
27/12/2018,1890.89,
27/12/2018,1889.95,
27/12/2018,1887.29,
27/12/2018,1885.29,
27/12/2018,1881.29,
27/12/2018,1879.79,
28/12/2018,1875.29,
29/12/2018,1857.29,
29/12/2018,1822.29,
29/12/2018,1813.39,
31/12/2018,1808.89,
01/01/2019,1804.39,
01/01/2019,1789.39,
03/01/2019,1781.39,
03/01/2019,1775.99,
03/01/2019,1770.99,
03/01/2019,1770.99,
03/01/2019,1768.49,
04/01/2019,1770.76,
05/01/2019,1842.03,
07/01/2019,1840.55,
07/01/2019,1838.26,
07/01/2019,1836.96,
07/01/2019,1834.47,
07/01/2019,1833.47,
08/01/2019,1828.97,
08/01/2019,1804.07,
08/01/2019,1802.57,
08/01/2019,1801.07,
08/01/2019,1799.57,
09/01/2019,1848.11,
11/01/2019,2139.38,
13/01/2019,2137.96,
13/01/2019,2136.38,
13/01/2019,2134.09,
13/01/2019,2133.42,
13/01/2019,2131.42,
15/01/2019,2128.67,
17/01/2019,2126.37,
19/01/2019,2121.87,
20/01/2019,1771.87,
20/01/2019,1769.58,
20/01/2019,1767.00,
20/01/2019,1766.06,
20/01/2019,1763.06,
20/01/2019,1761.48,
20/01/2019,1758.48,
20/01/2019,1758.48,
22/01/2019,1753.88,
22/01/2019,1746.28,
22/01/2019,1743.48,
24/01/2019,1664.48,
24/01/2019,1659.78,
24/01/2019,1657.48,
25/01/2019,1842.75,
25/01/2019,1832.75,
25/01/2019,1794.95,
25/01/2019,1873.95,
26/01/2019,1869.45,
27/01/2019,1868.16,
27/01/2019,1865.87,
27/01/2019,1862.39,
27/01/2019,1861.72,
27/01/2019,1860.14,
27/01/2019,1858.26,
29/01/2019,1856.58,
31/01/2019,1888.57,
01/02/2019,1986.08,
03/02/2019,1983.79,
03/02/2019,1982.50,
03/02/2019,1982.01,
03/02/2019,1977.01,
04/02/2019,1972.31,
04/02/2019,1965.81,
04/02/2019,1964.31,
05/02/2019,1963.61,
06/02/2019,1962.61,
06/02/2019,1961.11,
07/02/2019,1941.11,
07/02/2019,1926.11,
08/02/2019,1883.16,
10/02/2019,1881.87,
10/02/2019,1880.39,
10/02/2019,1879.64,
10/02/2019,1877.35,
10/02/2019,1876.41,
10/02/2019,1875.74,
13/02/2019,1856.66,
14/02/2019,1795.06,
15/02/2019,1786.16,
17/02/2019,1784.87,
17/02/2019,1782.58,
17/02/2019,1780.09,
17/02/2019,1777.11,
17/02/2019,1776.17,
17/02/2019,1731.17,
17/02/2019,1381.17,
23/02/2019,1380.08,
23/02/2019,1370.63,
24/02/2019,1369.69,
24/02/2019,1368.40,
24/02/2019,1366.11,
24/02/2019,1363.62,
24/02/2019,1362.04,
24/02/2019,1361.37,
26/02/2019,731.37,
26/02/2019,651.37,
27/02/2019,1281.37,
27/02/2019,1121.37,
28/02/2019,1370.44,
01/03/2019,1610.44,
01/03/2019,1610.00,
03/03/2019,1600.00,
03/03/2019,1597.71,
03/03/2019,1592.73,
03/03/2019,1591.15,
03/03/2019,1590.21,
03/03/2019,1589.12,
03/03/2019,1587.64,
07/03/2019,1572.64,
